pond_id,treatment,period,doy,chla_10_30,tp,tp_flag,srp,srp_flag,tn,tn_flag,nox,nox_flag,nhx,nhx_flag
F,reference,PULSE2,231,3.974230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,232,15.61409091,39.8,NA,3.9,b,0.3475,NA,0.2578,NA,0.00685,NA
B,pulsed,PULSE2,232,19.64461538,31,NA,3.9,b,0.4367,NA,0.2216,NA,0.0064,NA
C,pulsed,PULSE2,232,10.4836,32.25,NA,3.9,b,0.5188,NA,0.2852,NA,0.0012,b
D,reference,PULSE2,232,3.75826087,42.85,NA,3.9,b,0.4009,NA,0.2794,NA,0.0012,b
E,reference,PULSE2,232,3.598928571,40.2,NA,3.9,b,0.4521,NA,0.2536,NA,1.20E-03,b
F,reference,PULSE2,232,13.200625,41.5,NA,3.9,b,0.4803,NA,0.162,NA,0.0017,NA
A,pulsed,PULSE2,233,9.058666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,233,5.119615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,233,7.365769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,233,2.83375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,233,2.193913043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,233,5.332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,234,2.455,39.45,NA,3.9,b,0.400545,NA,0.221005,NA,NA,NA
B,pulsed,PULSE2,234,2.960869565,32.4,NA,3.9,b,0.42865,NA,0.137365,NA,NA,NA
C,pulsed,PULSE2,234,2.906,35.95,NA,3.9,b,0.484655,NA,0.149115,NA,NA,NA
D,reference,PULSE2,234,1.134210526,48.55,NA,3.9,b,0.743125,NA,0.204965,NA,NA,NA
E,reference,PULSE2,234,1.29,42.3,NA,3.9,b,0.486635,NA,0.203835,NA,NA,NA
F,reference,PULSE2,234,2.368888889,35.8,NA,3.9,b,0.363415,NA,0.140585,NA,NA,NA
A,pulsed,PULSE2,235,6.554210526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,235,4.878461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,235,10.15578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,235,2.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,235,3.011176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,235,2.62375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,236,4.507659574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,236,3.36173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,236,4.323888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,236,2.054642857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,236,2.321219512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,236,8.990869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,237,6.498857143,55.65,NA,3.9,b,0.51158,NA,0.086345,NA,NA,NA
B,pulsed,PULSE2,237,3.933448276,36.1,NA,3.9,b,0.504275,NA,0.033242,NA,NA,NA
C,pulsed,PULSE2,237,5.886785714,32.75,NA,3.9,b,0.51813,NA,0.138695,NA,NA,NA
D,reference,PULSE2,237,3.631935484,50,NA,3.9,b,0.68104,NA,0.22597,NA,NA,NA
E,reference,PULSE2,237,3.162105263,37.6,NA,3.9,b,0.39145,NA,0.0921735,NA,NA,NA
F,reference,PULSE2,237,6.338333333,38.4,NA,3.9,b,0.657245,NA,0.1148885,NA,NA,NA
A,pulsed,PULSE2,238,7.622173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,238,3.7384375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,238,3.800869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,238,4.919310345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,238,3.080666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,238,5.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,239,8.2952,47.5,NA,3.9,b,0.51901,NA,0.1154295,NA,0.00535,NA
B,pulsed,PULSE2,239,2.688378378,27.85,NA,3.9,b,0.565085,NA,0.090522,NA,0.008,NA
C,pulsed,PULSE2,239,2.306470588,30,NA,3.9,b,0.457905,NA,0.070969,NA,0.0099,NA
D,reference,PULSE2,239,5.618095238,40.2,NA,3.9,b,0.50855,NA,0.05122615,NA,0.0043,NA
E,reference,PULSE2,239,3.37375,37.95,NA,3.9,b,0.58978,NA,0.061249,NA,0.00415,NA
F,reference,PULSE2,239,4.542142857,35,NA,3.9,b,0.643985,NA,0.0559745,NA,0.0047,NA
A,pulsed,PULSE2,240,10.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE2,240,3.824736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE2,240,2.5796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE2,240,6.5632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE2,240,4.488055556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE2,240,4.176111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE2,241,10.58769231,58.75,NA,3.9,b,0.67045,NA,0.070342,NA,NA,NA
B,pulsed,PULSE2,241,9.214864865,38.75,NA,3.9,b,0.60223,NA,0.046729,NA,NA,NA
C,pulsed,PULSE2,241,6.329655172,30.85,NA,3.9,b,0.74221,NA,0.06807,NA,NA,NA
D,reference,PULSE2,241,5.995862069,36.85,NA,3.9,b,0.71447,NA,0.1638,NA,NA,NA
E,reference,PULSE2,241,12.24827586,38.3,NA,3.9,b,0.645375,NA,0.155265,NA,NA,NA
F,reference,PULSE2,241,9.53,46.65,NA,3.9,b,0.84946,NA,0.0311565,NA,NA,NA
